0x1ff0fb0000000000 0x00000060011c0000 100000000  # WR QR_RPG_SOFTRESET       ###RPG Quelle Rechts
0x1ff0fb0000000000 0x0000006001100000 101000000  # WR QR_RPG_ENABLEMASK (disable)
0x1ff0fb0000000000 0x00000060010e0000 102000000  # WR QR_RPG_WR_TRIGGERMODE
0x1ff0fb1000000000 0x0000006001220000 103000000  # RD QR_RPG_READDYNAMICSTATUS (Reset Error bits)
0x1ff0fb0000000000 0x000000600104FFFF 104000000  # WR QR_RPG_LOAD_START_COUNTER_HIGH
0x1ff0fb0000000000 0x000000600102FFE8 105000000  # WR QR_RPG_LOAD_START_COUNTER_LOW
0x1ff0fb0000000000 0x000000600108FFFF 106000000  # WR QR_RPG_LOAD_STOP_COUNTER_HIGH
0x1ff0fb0000000000 0x000000600106FFF0 107000000  # WR QR_RPG_LOAD_STOP_COUNTER_LOW
0x1ff0fb0000000000 0x00000060010a0000 108000000  # WR QR_RPG_INOUTSELECT
0x1ff0fb0000000000 0x00000060010c000E 109000000  # WR QR_RPG_INTRMASK
0x1ff0fb0000000000 0x00000060010eAACF 110000000  # WR QR_RPG_WR_TRIGGERMODE
0x1ff0fb0000000000 0x0000006001120002 111000000  # WR QR_RPG_START_EVT_MASK
0x1ff0fb0000000000 0x000000600114000A 112000000  # WR QR_RPG_STOP_EVT_MASK
0x1ff0fb0000000000 0x0000006001160006 113000000  # WR QR_RPG_TIF1_EVT_MASK
0x1ff0fb0000000000 0x0000006001180008 114000000  # WR QR_RPG_TIF2_EVT_MASK
0x1ff0fb1000000000 0x00000060010e0000 115000000  # RD QR_RPG_TRIGGERMODE
0x1ff0fb1000000000 0x0000006001200000 116000000  # RD QR_RPG_STATIC_STATUS
0x1ff0fb0000000000 0x00000060011000f5 117000000  # WR QR_RPG_ENABLEMASK (enable)
0x1ff0fb0000000000 0x00000060021c0000 200000000  # WR QR_RPG_SOFTRESET       ###RPG Quelle Links
0x1ff0fb0000000000 0x0000006002100000 201000000  # WR QR_RPG_ENABLEMASK (disable)
0x1ff0fb0000000000 0x00000060020e0000 202000000  # WR QR_RPG_WR_TRIGGERMODE
0x1ff0fb1000000000 0x0000006002220000 203000000  # RD QR_RPG_READDYNAMICSTATUS (Reset Error bits)
0x1ff0fb0000000000 0x000000600204FFFF 204000000  # WR QR_RPG_LOAD_START_COUNTER_HIGH
0x1ff0fb0000000000 0x000000600202FFE8 205000000  # WR QR_RPG_LOAD_START_COUNTER_LOW
0x1ff0fb0000000000 0x000000600208FFFF 206000000  # WR QR_RPG_LOAD_STOP_COUNTER_HIGH
0x1ff0fb0000000000 0x000000600206FFF0 207000000  # WR QR_RPG_LOAD_STOP_COUNTER_LOW
0x1ff0fb0000000000 0x00000060020a0000 208000000  # WR QR_RPG_INOUTSELECT
0x1ff0fb0000000000 0x00000060020c000E 209000000  # WR QR_RPG_INTRMASK
0x1ff0fb0000000000 0x00000060020eAACF 210000000  # WR QR_RPG_WR_TRIGGERMODE
0x1ff0fb0000000000 0x0000006002120002 211000000  # WR QR_RPG_START_EVT_MASK
0x1ff0fb0000000000 0x000000600214000A 212000000  # WR QR_RPG_STOP_EVT_MASK
0x1ff0fb0000000000 0x0000006002160006 213000000  # WR QR_RPG_TIF1_EVT_MASK
0x1ff0fb0000000000 0x0000006002180008 214000000  # WR QR_RPG_TIF2_EVT_MASK
0x1ff0fb1000000000 0x00000060020e0000 215000000  # RD QR_RPG_TRIGGERMODE
0x1ff0fb1000000000 0x0000006002200000 216000000  # RD QR_RPG_STATIC_STATUS
0x1ff0fb0000000000 0x00000060021000f5 217000000  # WR QR_RPG_ENABLEMASK (enable)
0x1ff0fb0000000000 0x00000060031c0000 300000000  # WR QR_RPG_SOFTRESET       ###RPG HLI
0x1ff0fb0000000000 0x0000006003100000 301000000  # WR QR_RPG_ENABLEMASK (disable)
0x1ff0fb0000000000 0x00000060030e0000 302000000  # WR QR_RPG_WR_TRIGGERMODE
0x1ff0fb1000000000 0x0000006003220000 303000000  # RD QR_RPG_READDYNAMICSTATUS (Reset Error bits)
0x1ff0fb0000000000 0x000000600304FFFF 304000000  # WR QR_RPG_LOAD_START_COUNTER_HIGH
0x1ff0fb0000000000 0x000000600302FFE8 305000000  # WR QR_RPG_LOAD_START_COUNTER_LOW
0x1ff0fb0000000000 0x000000600308FFFF 306000000  # WR QR_RPG_LOAD_STOP_COUNTER_HIGH
0x1ff0fb0000000000 0x000000600306FFF0 307000000  # WR QR_RPG_LOAD_STOP_COUNTER_LOW
0x1ff0fb0000000000 0x00000060030a0000 308000000  # WR QR_RPG_INOUTSELECT
0x1ff0fb0000000000 0x00000060030c000E 309000000  # WR QR_RPG_INTRMASK
0x1ff0fb0000000000 0x00000060030eAACF 310000000  # WR QR_RPG_WR_TRIGGERMODE
0x1ff0fb0000000000 0x0000006003120004 311000000  # WR QR_RPG_START_EVT_MASK
0x1ff0fb0000000000 0x0000006003140008 312000000  # WR QR_RPG_STOP_EVT_MASK
0x1ff0fb0000000000 0x0000006003160006 313000000  # WR QR_RPG_TIF1_EVT_MASK
0x1ff0fb0000000000 0x0000006003180008 314000000  # WR QR_RPG_TIF2_EVT_MASK
0x1ff0fb1000000000 0x00000060030e0000 315000000  # RD QR_RPG_TRIGGERMODE
0x1ff0fb1000000000 0x0000006003200000 316000000  # RD QR_RPG_STATIC_STATUS
0x1ff0fb0000000000 0x00000060031000f5 317000000  # WR QR_RPG_ENABLEMASK (enable)
0x1ff0fb0000000000 0x00000060041c0000 400000000  # WR QR_RPG_SOFTRESET       ###RPG HSI
0x1ff0fb0000000000 0x0000006004100000 401000000  # WR QR_RPG_ENABLEMASK (disable)
0x1ff0fb0000000000 0x00000060040e0000 402000000  # WR QR_RPG_WR_TRIGGERMODE
0x1ff0fb1000000000 0x0000006004220000 403000000  # RD QR_RPG_READDYNAMICSTATUS (Reset Error bits)
0x1ff0fb0000000000 0x000000600404FFFF 404000000  # WR QR_RPG_LOAD_START_COUNTER_HIGH
0x1ff0fb0000000000 0x000000600402FFE8 405000000  # WR QR_RPG_LOAD_START_COUNTER_LOW
0x1ff0fb0000000000 0x000000600408FFFF 406000000  # WR QR_RPG_LOAD_STOP_COUNTER_HIGH
0x1ff0fb0000000000 0x000000600406FFF0 407000000  # WR QR_RPG_LOAD_STOP_COUNTER_LOW
0x1ff0fb0000000000 0x00000060040a0000 408000000  # WR QR_RPG_INOUTSELECT
0x1ff0fb0000000000 0x00000060040c000E 409000000  # WR QR_RPG_INTRMASK
0x1ff0fb0000000000 0x00000060040eAACF 410000000  # WR QR_RPG_WR_TRIGGERMODE
